"","countryname","edate","parties","wgv"
"1","Denmark","04/12/1973",10,18.0041189731683
"2","Denmark","05/06/2019",10,16.036305037009
"3","Denmark","05/09/1950",6,12.5933403917397
"4","Denmark","08/02/2005",7,18.908140830697
"5","Denmark","08/09/1987",9,16.0806608334206
"6","Denmark","08/12/1981",9,17.1603979924493
"7","Denmark","09/01/1975",9,18.0784845863328
"8","Denmark","10/01/1984",9,17.9955808093728
"9","Denmark","10/05/1988",8,20.3990610522274
"10","Denmark","11/03/1998",10,20.4481966077696
"11","Denmark","12/12/1990",8,20.1390029335181
"12","Denmark","13/11/2007",8,20.1660033247481
"13","Denmark","14/05/1957",6,17.1120003376448
"14","Denmark","15/02/1977",11,13.8982488938013
"15","Denmark","15/09/2011",8,21.0615496985176
"16","Denmark","15/11/1960",6,23.3063915261935
"17","Denmark","18/06/2015",9,32.3898616488189
"18","Denmark","20/11/2001",8,21.1892115802034
"19","Denmark","21/04/1953",6,13.7772558144856
"20","Denmark","21/09/1971",5,17.8717654416121
"21","Denmark","21/09/1994",8,17.044624595272
"22","Denmark","22/09/1953",6,13.883630053852
"23","Denmark","22/09/1964",6,13.4108978125586
"24","Denmark","22/11/1966",6,15.0313002366913
"25","Denmark","23/01/1968",6,11.4031184818501
"26","Denmark","23/10/1979",10,24.58474933775
"27","Denmark","28/10/1947",6,14.4326308528048
"28","Denmark","30/10/1945",7,12.6542028381636
"29","Finland","02/07/1948",6,27.4814025130329
"30","Finland","03/01/1972",7,25.7592464135875
"31","Finland","03/07/1951",6,30.454325514248
"32","Finland","05/02/1962",6,29.222676211672
"33","Finland","07/07/1958",6,28.6851253067005
"34","Finland","08/03/1954",6,35.8632924086577
"35","Finland","13/03/1979",7,32.3792377215488
"36","Finland","14/04/2019",8,10.5134165890542
"37","Finland","16/03/1970",7,26.2310286601847
"38","Finland","16/03/1987",7,28.4959860990123
"39","Finland","16/03/2003",7,19.8175154078097
"40","Finland","17/03/1991",8,22.8800136865535
"41","Finland","17/04/2011",8,15.6668989074099
"42","Finland","18/03/1945",6,31.5071564908496
"43","Finland","18/03/2007",8,14.1819569634272
"44","Finland","19/03/1995",7,20.6766376949287
"45","Finland","19/04/2015",8,12.9587335764823
"46","Finland","21/03/1966",7,34.0498976779307
"47","Finland","21/03/1983",6,31.69935273349
"48","Finland","21/03/1999",7,20.9205940983656
"49","Finland","22/09/1975",7,24.1197913704721
"50","France","02/01/1956",7,15.7282950799649
"51","France","04/03/1973",6,13.5512709531042
"52","France","05/03/1967",5,15.3963372267562
"53","France","05/06/1988",4,15.5075326938233
"54","France","09/06/2002",4,13.3233589561717
"55","France","10/06/2007",3,7.73700646963095
"56","France","10/06/2012",5,12.810764114603
"57","France","10/11/1946",5,14.9723198362846
"58","France","11/06/2017",6,10.7707650674819
"59","France","12/03/1978",5,14.3199271394794
"60","France","14/06/1981",5,14.4539453880247
"61","France","16/03/1986",5,15.7003959695289
"62","France","17/06/1951",6,14.3952046326777
"63","France","18/11/1962",6,14.0036800718795
"64","France","21/03/1993",4,13.0534677313157
"65","France","23/06/1968",5,15.8360601160769
"66","France","23/11/1958",6,17.2106556140859
"67","France","25/05/1997",4,10.3547052649991
"68","Germany","02/12/1990",4,12.1564333790796
"69","Germany","03/10/1976",3,10.3413092551722
"70","Germany","05/10/1980",3,9.07021925497578
"71","Germany","06/03/1983",4,12.9087802870759
"72","Germany","06/09/1953",5,16.4974225332323
"73","Germany","14/08/1949",8,21.0786463363993
"74","Germany","15/09/1957",4,18.8518229871145
"75","Germany","16/10/1994",5,13.0209555163974
"76","Germany","17/09/1961",3,10.446067138721
"77","Germany","18/09/2005",5,10.1235429094759
"78","Germany","19/09/1965",3,13.8004948542515
"79","Germany","19/11/1972",3,14.4074591869011
"80","Germany","22/09/2002",4,8.48212442802509
"81","Germany","22/09/2013",4,8.89528662059295
"82","Germany","24/09/2017",6,12.7422928470507
"83","Germany","25/01/1987",4,11.3886119929077
"84","Germany","26/09/2021",6,11.2056503988439
"85","Germany","27/09/1998",5,11.1067188530187
"86","Germany","27/09/2009",5,9.62121849247797
"87","Germany","28/09/1969",3,11.3217459391699
"88","Ireland","04/02/1948",5,25.1104123773386
"89","Ireland","04/10/1961",3,20.448634836259
"90","Ireland","05/03/1957",4,37.2666489639195
"91","Ireland","06/06/1997",5,11.3574874404509
